Timestamp,TargetSpeed,MeasuredSpeed,PWM
0,200,0,240
1,200,24,255
2,200,47,252
3,200,67,255
4,200,86,255
5,200,103,255
6,200,118,255
7,200,132,255
8,200,144,255
9,200,155,255
10,200,165,254
11,200,174,255
12,200,182,255
13,200,189,254
14,200,196,254
15,200,201,253
16,200,206,252
17,200,211,251
18,200,215,249
19,200,218,247
20,200,221,244
21,200,223,242
22,200,225,239
23,200,226,236
24,200,227,233
25,200,228,231
26,200,228,228
27,200,228,225
28,200,228,222
29,200,227,220
30,200,226,217
31,200,225,215
32,200,224,212
33,200,223,210
34,200,222,208
35,200,220,206
36,200,219,204
37,200,217,203
38,200,216,201
39,200,214,200
40,200,213,200
41,200,211,199
42,200,210,198
43,200,209,197
44,200,208,197
45,200,207,196
46,200,205,196
47,200,204,195
48,200,203,195
49,200,203,195
50,200,202,195
51,200,201,195
52,200,200,195
53,200,200,195
54,200,199,195
55,200,199,195
56,200,198,196
57,200,198,196
58,200,198,196
59,200,198,196
60,200,197,197
61,200,197,197
62,200,197,197
63,200,197,197
64,200,197,198
65,200,197,198
66,200,197,198
67,200,197,199
68,200,197,199
69,200,197,199
70,200,198,199
71,200,198,200
72,200,198,200
73,200,198,200
74,200,198,200
75,200,198,200
76,200,198,200
77,200,199,200
78,200,199,200
79,200,199,200
80,200,199,200
81,200,199,200
82,200,199,200
83,200,199,200
84,200,199,200
85,200,199,200
86,200,199,201
87,200,199,201
88,200,199,201
89,200,199,201
90,200,200,201
91,200,200,201
92,200,200,201
93,200,200,201
94,200,200,201
95,200,200,201
96,200,200,201
97,200,200,201
98,200,200,201
99,200,200,201
100,200,200,201
101,200,200,201
102,200,200,201
103,200,200,201
104,200,200,201
105,200,200,201
106,200,200,201
107,200,200,201
108,200,200,201
109,200,200,201
110,200,200,201
111,200,200,201
112,200,200,201
113,200,200,201
114,200,200,201
115,200,200,201
116,200,200,201
117,200,200,201
118,200,200,201
119,200,200,201
120,200,200,201
121,200,200,201
122,200,200,201
123,200,200,201
124,200,200,201
125,200,200,201
126,200,200,201
127,200,200,201
128,200,200,201
129,200,200,201
130,200,200,201
131,200,200,201
132,200,200,201
133,200,200,201
134,200,200,201
135,200,200,201
136,200,200,201
137,200,200,201
138,200,200,201
139,200,200,201
140,200,200,201
141,200,200,201
142,200,200,201
143,200,200,201
144,200,200,201
145,200,200,201
146,200,200,201
147,200,200,201
148,200,200,201
149,200,200,201
150,200,200,201
151,200,200,201
152,200,200,201
153,200,200,201
154,200,200,201
155,200,200,201
156,200,200,201
157,200,200,201
158,200,200,201
159,200,200,201
160,200,200,201
161,200,200,201
162,200,200,201
163,200,200,201
164,200,200,201
165,200,200,201
166,200,200,201
167,200,200,201
168,200,200,201
169,200,200,201
170,200,200,201
171,200,200,201
172,200,200,201
173,200,200,201
174,200,200,201
175,200,200,201
176,200,200,201
177,200,200,201
178,200,200,201
179,200,200,201
180,200,200,201
181,200,200,201
182,200,200,201
183,200,200,201
184,200,200,201
185,200,200,201
186,200,200,201
187,200,200,201
188,200,200,201
189,200,200,201
190,200,200,201
191,200,200,201
192,200,200,201
193,200,200,201
194,200,200,201
195,200,200,201
196,200,200,201
197,200,200,201
198,200,200,201
199,200,200,201
200,200,200,201
201,200,200,201
202,200,200,201
203,200,200,201
204,200,200,201
205,200,200,201
206,200,200,201
207,200,200,201
208,200,200,201
209,200,200,201
210,200,200,201
211,200,200,201
212,200,200,201
213,200,200,201
214,200,200,201
215,200,200,201
216,200,200,201
217,200,200,201
218,200,200,201
219,200,200,201
220,200,200,201
221,200,200,201
222,200,200,201
223,200,200,201
224,200,200,201
225,200,200,201
226,200,200,201
227,200,200,201
228,200,200,201
229,200,200,201
230,200,200,201
231,200,200,201
232,200,200,201
233,200,200,201
234,200,200,201
235,200,200,201
236,200,200,201
237,200,200,201
238,200,200,201
239,200,200,201
240,200,200,201
241,200,200,201
242,200,200,201
243,200,200,201
244,200,200,201
245,200,200,201
246,200,200,201
247,200,200,201
248,200,200,201
249,200,200,201
250,200,200,201
251,200,200,201
252,200,200,201
253,200,200,201
254,200,200,201
255,200,200,201
256,200,200,201
257,200,200,201
258,200,200,201
259,200,200,201
260,200,200,201
261,200,200,201
262,200,200,201
263,200,200,201
264,200,200,201
265,200,200,201
266,200,200,201
267,200,200,201
268,200,200,201
269,200,200,201
270,200,200,201
271,200,200,201
272,200,200,201
273,200,200,201
274,200,200,201
275,200,200,201
276,200,200,201
277,200,200,201
278,200,200,201
279,200,200,201
280,200,200,201
281,200,200,201
282,200,200,201
283,200,200,201
284,200,200,201
285,200,200,201
286,200,200,201
287,200,200,201
288,200,200,201
289,200,200,201
290,200,200,201
291,200,200,201
292,200,200,201
293,200,200,201
294,200,200,201
295,200,200,201
296,200,200,201
297,200,200,201
298,200,200,201
299,200,200,201
300,200,200,201
301,200,200,201
302,200,200,201
303,200,200,201
304,200,200,201
305,200,200,201
306,200,200,201
307,200,200,201
308,200,200,201
309,200,200,201
310,200,200,201
311,200,200,201
312,200,200,201
313,200,200,201
314,200,200,201
315,200,200,201
316,200,200,201
317,200,200,201
318,200,200,201
319,200,200,201
320,200,200,201
321,200,200,201
322,200,200,201
323,200,200,201
324,200,200,201
325,200,200,201
326,200,200,201
327,200,200,201
328,200,200,201
329,200,200,201
330,200,200,201
331,200,200,201
332,200,200,201
333,200,200,201
334,200,200,201
335,200,200,201
336,200,200,201
337,200,200,201
338,200,200,201
339,200,200,201
340,200,200,201
341,200,200,201
342,200,200,201
343,200,200,201
344,200,200,201
345,200,200,201
346,200,200,201
347,200,200,201
348,200,200,201
349,200,200,201
350,200,200,201
351,200,200,201
352,200,200,201
353,200,200,201
354,200,200,201
355,200,200,201
356,200,200,201
357,200,200,201
358,200,200,201
359,200,200,201
360,200,200,201
361,200,200,201
362,200,200,201
363,200,200,201
364,200,200,201
365,200,200,201
366,200,200,201
367,200,200,201
368,200,200,201
369,200,200,201
370,200,200,201
371,200,200,201
372,200,200,201
373,200,200,201
374,200,200,201
375,200,200,201
376,200,200,201
377,200,200,201
378,200,200,201
379,200,200,201
380,200,200,201
381,200,200,201
382,200,200,201
383,200,200,201
384,200,200,201
385,200,200,201
386,200,200,201
387,200,200,201
388,200,200,201
389,200,200,201
390,200,200,201
391,200,200,201
392,200,200,201
393,200,200,201
394,200,200,201
395,200,200,201
396,200,200,201
397,200,200,201
398,200,200,201
399,200,200,201
400,200,200,201
401,200,200,201
402,200,200,201
403,200,200,201
404,200,200,201
405,200,200,201
406,200,200,201
407,200,200,201
408,200,200,201
409,200,200,201
410,200,200,201
411,200,200,201
412,200,200,201
413,200,200,201
414,200,200,201
415,200,200,201
416,200,200,201
417,200,200,201
418,200,200,201
419,200,200,201
420,200,200,201
421,200,200,201
422,200,200,201
423,200,200,201
424,200,200,201
425,200,200,201
426,200,200,201
427,200,200,201
428,200,200,201
429,200,200,201
430,200,200,201
431,200,200,201
432,200,200,201
433,200,200,201
434,200,200,201
435,200,200,201
436,200,200,201
437,200,200,201
438,200,200,201
439,200,200,201
440,200,200,201
441,200,200,201
442,200,200,201
443,200,200,201
444,200,200,201
445,200,200,201
446,200,200,201
447,200,200,201
448,200,200,201
449,200,200,201
450,200,200,201
451,200,200,201
452,200,200,201
453,200,200,201
454,200,200,201
455,200,200,201
456,200,200,201
457,200,200,201
458,200,200,201
459,200,200,201
460,200,200,201
461,200,200,201
462,200,200,201
463,200,200,201
464,200,200,201
465,200,200,201
466,200,200,201
467,200,200,201
468,200,200,201
469,200,200,201
470,200,200,201
471,200,200,201
472,200,200,201
473,200,200,201
474,200,200,201
475,200,200,201
476,200,200,201
477,200,200,201
478,200,200,201
479,200,200,201
480,200,200,201
481,200,200,201
482,200,200,201
483,200,200,201
484,200,200,201
485,200,200,201
486,200,200,201
487,200,200,201
488,200,200,201
489,200,200,201
490,200,200,201
491,200,200,201
492,200,200,201
493,200,200,201
494,200,200,201
495,200,200,201
496,200,200,201
497,200,200,201
498,200,200,201
499,200,200,201
